      invoke  devise
/home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activeadmin-3.5.2/lib/generators/active_admin/devise/devise_generator.rb:23:in `rescue in install_devise': To use devise you need to specify it in your Gemfile. If you don't want to use devise, run the generator with --skip-users. (ActiveAdmin::GeneratorError)
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activeadmin-3.5.2/lib/generators/active_admin/devise/devise_generator.rb:20:in `install_devise'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/command.rb:28:in `run'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/invocation.rb:127:in `invoke_command'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/invocation.rb:134:in `block in invoke_all'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/invocation.rb:134:in `each'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/invocation.rb:134:in `map'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/invocation.rb:134:in `invoke_all'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/group.rb:243:in `dispatch'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/invocation.rb:116:in `invoke'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/group.rb:288:in `block in _invoke_for_class_method'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/shell.rb:68:in `with_padding'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/group.rb:277:in `_invoke_for_class_method'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/group.rb:134:in `_invoke_from_option_users'
	from /home/mohabeb/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/thor-1.5.0/lib/thor/command.rb:28:in `run'
